2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP

2017-10-26 21:20:03.630389 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:20:05.447617 --- 0x80	getNodeTime(): time=3214108801

2017-10-26 21:20:05.450589 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:05.454077 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:05.456852 --- 0x80	getNodeTime(): time=3214109439

2017-10-26 21:20:05.468575 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:05.470172 --- 0x80	getNodeTime(): time=3214123762

2017-10-26 21:20:05.473109 --- 0x40	meshRecvCb(): lastRecieved=3214123762 fromId=2131613201 type=9

2017-10-26 21:20:05.475194 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:05.478338 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:07.135203 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:07.140272 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:20:07.156217 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:07.157880 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:07.159374 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 25112

2017-10-26 21:20:07.168174 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:20:07.169181 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:07.170309 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:07.291843 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:07.421003 --- 0x80	getNodeTime(): time=3216085012

2017-10-26 21:20:07.421874 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:07.422810 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:07.423572 --- 0x80	getNodeTime(): time=3216085649

2017-10-26 21:20:07.443884 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:07.444656 --- 0x80	getNodeTime(): time=3216099950

2017-10-26 21:20:07.446034 --- 0x40	meshRecvCb(): lastRecieved=3216099950 fromId=2131613201 type=9

2017-10-26 21:20:07.447048 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:07.448548 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:08.491367 --- 0x10	nodeSyncTask(): 

2017-10-26 21:20:08.493335 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:20:08.495357 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:08.497225 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:08.498625 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:08.512668 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:20:08.514144 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:08.517087 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25760

2017-10-26 21:20:08.520675 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:20:08.522282 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:08.626519 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:08.628059 --- 0x80	getNodeTime(): time=3217289646

2017-10-26 21:20:08.629606 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:08.631559 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:08.633080 --- 0x80	getNodeTime(): time=3217292090

2017-10-26 21:20:08.651917 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:08.653449 --- 0x80	getNodeTime(): time=3217309585

2017-10-26 21:20:08.656213 --- 0x40	meshRecvCb(): lastRecieved=3217309585 fromId=2131613201 type=6

2017-10-26 21:20:08.658242 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:08.669883 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:08.675801 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:20:08.678304 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:20:08.846812 --- 0x80	getNodeTime(): time=3217509432

2017-10-26 21:20:08.848432 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:08.850286 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:08.851878 --- 0x80	getNodeTime(): time=3217509995

2017-10-26 21:20:08.868578 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":0}}<--

2017-10-26 21:20:08.870254 --- 0x80	getNodeTime(): time=3217521559

2017-10-26 21:20:08.873108 --- 0x40	meshRecvCb(): lastRecieved=3217521559 fromId=2131613201 type=4

2017-10-26 21:20:08.875141 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:08.876660 --- 0x80	getNodeTime(): time=3217534642

2017-10-26 21:20:08.891968 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3217534642}

2017-10-26 21:20:08.894548 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3217534642}

2017-10-26 21:20:08.897692 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25248

2017-10-26 21:20:08.913377 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3217534642}}

2017-10-26 21:20:08.915333 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:08.917270 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:08.918809 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:08.920426 --- 0x80	getNodeTime(): time=3217577777

2017-10-26 21:20:08.934936 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3217577777}

2017-10-26 21:20:08.937660 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3217577777}

2017-10-26 21:20:08.940661 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24112

2017-10-26 21:20:08.945222 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3217577777}}

2017-10-26 21:20:08.946792 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:08.951562 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:08.982616 --- 0x80	getNodeTime(): time=3217640992

2017-10-26 21:20:08.984251 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:08.986116 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:08.987637 --- 0x80	getNodeTime(): time=3217641911

2017-10-26 21:20:08.999567 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3217534642,"t1":3217546758,"t2":3217547140}}<--

2017-10-26 21:20:09.001303 --- 0x80	getNodeTime(): time=3217657445

2017-10-26 21:20:09.004135 --- 0x40	meshRecvCb(): lastRecieved=3217657445 fromId=2131613201 type=4

2017-10-26 21:20:09.006203 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:09.007762 --- 0x80	getNodeTime(): time=3217629061

2017-10-26 21:20:09.072037 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:09.073657 --- 0x80	getNodeTime(): time=3217693929

2017-10-26 21:20:09.075250 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:09.077155 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:09.078707 --- 0x80	getNodeTime(): time=3217696398

2017-10-26 21:20:09.097638 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131637341,"type":9,"msg":"{\"topic\":\"location\",\"value\":\"30.416193 -91.135790 12.20 0.14\"}"}<--

2017-10-26 21:20:09.099285 --- 0x80	getNodeTime(): time=3217714408

2017-10-26 21:20:09.102207 --- 0x40	meshRecvCb(): lastRecieved=3217714408 fromId=2131613201 type=9

2017-10-26 21:20:09.104300 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:09.108507 --- logServer: Received from 2131637341 msg={"topic":"location","value":"30.416193 -91.135790 12.20 0.14"}

2017-10-26 21:20:09.182015 --- 0x80	getNodeTime(): time=3217803945

2017-10-26 21:20:09.183692 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:09.185579 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:09.187131 --- 0x80	getNodeTime(): time=3217804600

2017-10-26 21:20:09.204388 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3217577777,"t1":3217660078,"t2":3217660477}}<--

2017-10-26 21:20:09.206042 --- 0x80	getNodeTime(): time=3217820383

2017-10-26 21:20:09.208861 --- 0x40	meshRecvCb(): lastRecieved=3217820383 fromId=2131613201 type=4

2017-10-26 21:20:09.211134 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:09.212675 --- 0x80	getNodeTime(): time=3217802407

2017-10-26 21:20:09.402931 --- 0x80	getNodeTime(): time=3217993061

2017-10-26 21:20:09.404565 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:09.406426 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:09.407940 --- 0x80	getNodeTime(): time=3217993661

2017-10-26 21:20:09.424692 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:09.426229 --- 0x80	getNodeTime(): time=3218007995

2017-10-26 21:20:09.428980 --- 0x40	meshRecvCb(): lastRecieved=3218007995 fromId=2131613201 type=9

2017-10-26 21:20:09.431056 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:09.446557 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:09.448416 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:09.449804 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:09.451359 --- 0x80	getNodeTime(): time=3218034773

2017-10-26 21:20:09.455494 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3218034773}

2017-10-26 21:20:09.467827 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3218034773}

2017-10-26 21:20:09.470786 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25712

2017-10-26 21:20:09.475310 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3218034773}}

2017-10-26 21:20:09.476875 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:09.514868 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:09.516414 --- 0x80	getNodeTime(): time=3218104861

2017-10-26 21:20:09.517963 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:09.519831 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:09.521413 --- 0x80	getNodeTime(): time=3218107385

2017-10-26 21:20:09.538694 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3218034773,"t1":3218102420,"t2":3218102776}}<--

2017-10-26 21:20:09.540218 --- 0x80	getNodeTime(): time=3218124325

2017-10-26 21:20:09.543184 --- 0x40	meshRecvCb(): lastRecieved=3218124325 fromId=2131613201 type=4

2017-10-26 21:20:09.545221 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:09.546738 --- 0x80	getNodeTime(): time=3218168771

2017-10-26 21:20:09.748977 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:09.750486 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:09.752125 --- 0x80	getNodeTime(): time=3218370350

2017-10-26 21:20:09.756319 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3218370350}

2017-10-26 21:20:09.768477 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3218370350}

2017-10-26 21:20:09.771640 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25712

2017-10-26 21:20:09.776261 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3218370350}}

2017-10-26 21:20:09.777946 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:09.850965 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:09.852573 --- 0x80	getNodeTime(): time=3218472189

2017-10-26 21:20:09.854121 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:09.855984 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:09.857501 --- 0x80	getNodeTime(): time=3218474695

2017-10-26 21:20:09.874774 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3218370350,"t1":3218433382,"t2":3218433757}}<--

2017-10-26 21:20:09.876397 --- 0x80	getNodeTime(): time=3218491657

2017-10-26 21:20:09.879174 --- 0x40	meshRecvCb(): lastRecieved=3218491657 fromId=2131613201 type=4

2017-10-26 21:20:09.881271 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:09.882932 --- 0x80	getNodeTime(): time=3218515639

2017-10-26 21:20:10.067000 --- 0x80	getNodeTime(): time=3218700907

2017-10-26 21:20:10.068635 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:10.070493 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:10.072098 --- 0x80	getNodeTime(): time=3218701567

2017-10-26 21:20:10.090244 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"85.10\"}"}<--

2017-10-26 21:20:10.091980 --- 0x80	getNodeTime(): time=3218716287

2017-10-26 21:20:10.094765 --- 0x40	meshRecvCb(): lastRecieved=3218716287 fromId=2131613201 type=9

2017-10-26 21:20:10.096797 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:10.112285 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"85.10"}

2017-10-26 21:20:10.114156 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:10.115546 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:10.117057 --- 0x80	getNodeTime(): time=3218743781

2017-10-26 21:20:10.121231 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3218743781}

2017-10-26 21:20:10.134816 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3218743781}

2017-10-26 21:20:10.137768 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25712

2017-10-26 21:20:10.142295 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3218743781}}

2017-10-26 21:20:10.143863 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:10.178192 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:10.179805 --- 0x80	getNodeTime(): time=3218810734

2017-10-26 21:20:10.181442 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:10.183320 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:10.184856 --- 0x80	getNodeTime(): time=3218813159

2017-10-26 21:20:10.202054 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3218743781,"t1":3218765484,"t2":3218765850}}<--

2017-10-26 21:20:10.203685 --- 0x80	getNodeTime(): time=3218830203

2017-10-26 21:20:10.206491 --- 0x40	meshRecvCb(): lastRecieved=3218830203 fromId=2131613201 type=4

2017-10-26 21:20:10.208561 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:10.210095 --- 0x80	getNodeTime(): time=3218830319

2017-10-26 21:20:10.413296 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:10.414780 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:10.416291 --- 0x80	getNodeTime(): time=3219032612

2017-10-26 21:20:10.420430 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3219032612}

2017-10-26 21:20:10.432664 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3219032612}

2017-10-26 21:20:10.435615 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25712

2017-10-26 21:20:10.440076 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3219032612}}

2017-10-26 21:20:10.441729 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:10.508888 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:10.510446 --- 0x80	getNodeTime(): time=3219128623

2017-10-26 21:20:10.512062 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:10.513927 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:10.515443 --- 0x80	getNodeTime(): time=3219131105

2017-10-26 21:20:10.532774 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3219032612,"t1":3219096132,"t2":3219096507}}<--

2017-10-26 21:20:10.534306 --- 0x80	getNodeTime(): time=3219148083

2017-10-26 21:20:10.537064 --- 0x40	meshRecvCb(): lastRecieved=3219148083 fromId=2131613201 type=4

2017-10-26 21:20:10.539086 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:10.540594 --- 0x80	getNodeTime(): time=3219175479

2017-10-26 21:20:10.742049 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:10.742835 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:10.743601 --- 0x80	getNodeTime(): time=3219377070

2017-10-26 21:20:10.745669 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":3219377070}

2017-10-26 21:20:10.761903 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":3219377070}

2017-10-26 21:20:10.763387 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25712

2017-10-26 21:20:10.765657 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":3219377070}}

2017-10-26 21:20:10.766535 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:10.839159 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:10.840022 --- 0x80	getNodeTime(): time=3219474131

2017-10-26 21:20:10.840926 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:10.841898 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:10.842696 --- 0x80	getNodeTime(): time=3219476624

2017-10-26 21:20:10.862048 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":3219377070,"t1":3219427206,"t2":3219427587}}<--

2017-10-26 21:20:10.862924 --- 0x80	getNodeTime(): time=3219493584

2017-10-26 21:20:10.864342 --- 0x40	meshRecvCb(): lastRecieved=3219493584 fromId=2131613201 type=4

2017-10-26 21:20:10.865381 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:10.866158 --- 0x80	getNodeTime(): time=3219507069

2017-10-26 21:20:11.386652 --- 0x80	getNodeTime(): time=3220023323

2017-10-26 21:20:11.387571 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:11.388603 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:11.389469 --- 0x80	getNodeTime(): time=3220024051

2017-10-26 21:20:11.409535 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:11.410384 --- 0x80	getNodeTime(): time=3220038282

2017-10-26 21:20:11.411806 --- 0x40	meshRecvCb(): lastRecieved=3220038282 fromId=2131613201 type=9

2017-10-26 21:20:11.412824 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:11.414321 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:13.366849 --- 0x80	getNodeTime(): time=3222001758

2017-10-26 21:20:13.367715 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:13.368653 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:13.369414 --- 0x80	getNodeTime(): time=3222002341

2017-10-26 21:20:13.388637 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:20:13.389419 --- 0x80	getNodeTime(): time=3222017238

2017-10-26 21:20:13.390823 --- 0x40	meshRecvCb(): lastRecieved=3222017238 fromId=2131613201 type=9

2017-10-26 21:20:13.391839 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:13.393453 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:20:13.472891 --- 0x80	getNodeTime(): time=3222109000

2017-10-26 21:20:13.473709 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:13.474639 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:13.475395 --- 0x80	getNodeTime(): time=3222109618

2017-10-26 21:20:13.494663 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:13.495440 --- 0x80	getNodeTime(): time=3222123931

2017-10-26 21:20:13.496822 --- 0x40	meshRecvCb(): lastRecieved=3222123931 fromId=2131613201 type=9

2017-10-26 21:20:13.497841 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:13.517202 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:13.517850 --- 0x10	nodeSyncTask(): 

2017-10-26 21:20:13.518811 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:20:13.519820 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:13.520755 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:13.521512 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:13.539448 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:20:13.540307 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:13.542049 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25760

2017-10-26 21:20:13.544141 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:20:13.545094 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:13.584011 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:13.584847 --- 0x80	getNodeTime(): time=3222220097

2017-10-26 21:20:13.585628 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:13.586575 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:13.587351 --- 0x80	getNodeTime(): time=3222222530

2017-10-26 21:20:13.606959 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:13.607835 --- 0x80	getNodeTime(): time=3222240036

2017-10-26 21:20:13.609263 --- 0x40	meshRecvCb(): lastRecieved=3222240036 fromId=2131613201 type=6

2017-10-26 21:20:13.610324 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:13.627524 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:13.630593 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:20:13.632021 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:20:14.050035 --- 0x8	stationScan(): MPan

2017-10-26 21:20:14.190968 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_SCAN_DONE

2017-10-26 21:20:14.191799 --- 0x80	getNodeTime(): time=3222827300

2017-10-26 21:20:14.192954 --- 0x8	scanComplete():-- > scan finished @ 3222827300 < --

2017-10-26 21:20:14.193813 --- 0x8	scanComplete():-- > Cleared old aps.

2017-10-26 21:20:14.194512 --- 0x8	scanComplete(): num=3, err=0

2017-10-26 21:20:14.213163 --- 0x8	scanComplete(): After getting records, num=3, err=0

2017-10-26 21:20:14.213726 --- 0x8		found : MPan, -59dBm

2017-10-26 21:20:14.214286 --- 0x8		found : MPan, -63dBm

2017-10-26 21:20:14.214843 --- 0x8		found : MPan, -60dBm

2017-10-26 21:20:14.215284 --- 0x8		Found  3 nodes

2017-10-26 21:20:14.215745 --- 0x80	encodeNodeId():

2017-10-26 21:20:14.216403 --- 0x80	In findConnection(nodeId)

2017-10-26 21:20:14.217882 --- 0x80	findConnection(2131637341): Found Sub Connection through 2131613201

2017-10-26 21:20:14.218346 --- 0x80	encodeNodeId():

